,Season,Slot,Strongseed,Weakseed
2101,2017,R2Z4,R1Z4,R1Z5
2102,2017,R3W1,R2W1,R2W4
2103,2017,R3W2,R2W2,R2W3
2104,2017,R3X1,R2X1,R2X4
2105,2017,R3X2,R2X2,R2X3
2106,2017,R3Y1,R2Y1,R2Y4
2107,2017,R3Y2,R2Y2,R2Y3
2108,2017,R3Z1,R2Z1,R2Z4
2109,2017,R3Z2,R2Z2,R2Z3
2110,2017,R4W1,R3W1,R3W2
2111,2017,R4X1,R3X1,R3X2
2112,2017,R4Y1,R3Y1,R3Y2
2113,2017,R4Z1,R3Z1,R3Z2
2114,2017,R5WX,R4W1,R4X1
2115,2017,R5YZ,R4Y1,R4Z1
2116,2017,R6CH,R5WX,R5YZ
